,n_pyth,alpha,partition coefficient,fukuyama sugeno index,xie beni index,silhouette score,adjusted rand score,adjusted mutual info score,homogeneity,completeness,v measure
0,1,0.1,1.0,2987.999999111866,1.0,,,,,,
1,1,0.11836734693877551,1.0,2987.9998862614884,1.0,,,,,,
2,1,0.13673469387755102,1.0,2987.996689787559,1.0,0.4528209586768744,0.3463454780914266,0.36146043724875854,0.46912203898023225,0.2958969566633368,0.36289761281332666
3,1,0.15510204081632656,1.0,2987.9614355285103,1.0,0.20117949203503555,0.45343235515384867,0.5057730325156444,0.6249454633543323,0.42801845946132416,0.5080671591425344
4,1,0.17346938775510207,1.0,2987.7537205140247,1.0,0.15962907039400817,0.4430280075727603,0.49374799221894505,0.6456578519962872,0.4028590751238423,0.4961467352102556
5,1,0.19183673469387758,1.0,2986.960069883272,1.0,0.16267453161270165,0.3912165141827918,0.4567024770590153,0.5582324894274628,0.3898692844086837,0.4591019808056508
6,1,0.21020408163265308,1.0,2984.7323023448607,1.0,0.49451191525964594,0.44320275724377783,0.4968346572433133,0.6560361385427672,0.4012981425184024,0.4979807966841607
7,1,0.2285714285714286,1.0,2979.7404860045363,1.0,0.2415132929297256,0.44562431394307733,0.48516155535154665,0.5455754445620775,0.440222884338041,0.48726963474790264
8,1,0.2469387755102041,1.0,2970.2893005845726,1.0,0.13313126154864588,0.45646405084892544,0.5134596547164619,0.6547170067585674,0.42569793604235107,0.5159345126167968
9,1,0.2653061224489796,1.0,2954.554130606612,1.0,0.3359440970485838,0.338653867383145,0.4127747297093391,0.44500216024645545,0.38893207499954185,0.4150821641538149
10,1,0.2836734693877551,1.0,2930.849448760521,1.0,0.06540899669882287,0.2583378963886834,0.2876435266343454,0.31332503562839614,0.27071135133371854,0.29046355910406924
11,1,0.3020408163265306,1.0,2897.853006284755,1.0,0.14263589762351464,0.44787778299777437,0.49772692890444203,0.6318132287410917,0.4140258544300007,0.5002433282117341
12,1,0.3204081632653062,1.0,2854.7450755317777,1.0,0.23575731172450648,0.47532414358814656,0.5218749109346079,0.5933597183034419,0.4689255615105913,0.5238546450194952
13,1,0.3387755102040817,1.0,2801.256342485167,1.0,0.25347791472357784,0.46813597043909233,0.5160594350541338,0.590003639115626,0.46177930611770673,0.5180754685412657
14,1,0.3571428571428572,1.0,2737.639978216892,1.0,0.16720570441184957,0.44492431589250037,0.4890710528305092,0.6071779828254464,0.41277505382233587,0.49144993060510817
15,1,0.3755102040816327,1.0,2664.592518483307,1.0,0.20961162597400676,0.44190227036388185,0.4904147443832224,0.6229903986230104,0.40784847612120884,0.4929687673635421
16,1,0.3938775510204082,1.0,2583.1482849720205,1.0,0.21109543446778967,0.46028262144273413,0.5035101282051396,0.591310581245884,0.44163463747979825,0.5056284291797398
17,1,0.41224489795918373,1.0,2494.5674423462924,1.0,0.13744852366479277,0.4576922728347202,0.5185258783964227,0.659511356167289,0.43053146487413424,0.5209710752474002
18,1,0.43061224489795924,1.0,2400.2315888134167,1.0,0.5101721748463866,0.44205478699004996,0.4956506928933272,0.6516530525318253,0.4014073383962867,0.49679642236676325
19,1,0.44897959183673475,1.0,2301.5549206337746,1.0,0.18716370306369357,0.44676062527718835,0.49959572935999363,0.649682301370115,0.40896813538988924,0.5019586261170778
20,1,0.46734693877551026,1.0,2199.9143624078624,1.0,0.10147405241620057,0.44195976070847065,0.492634032384127,0.6415262561025574,0.4030044041187946,0.4950317236497094
21,1,0.48571428571428577,1.0,2096.5988228240412,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
22,1,0.5040816326530613,1.0,1992.7757745854599,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
23,1,0.5224489795918368,1.0,1889.4723816290252,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
24,1,0.5408163265306123,1.0,1787.568104081585,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
25,1,0.5591836734693878,1.0,1687.7958041364993,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
26,1,0.5775510204081633,1.0,1582.822366871281,1.0,0.14578253266534213,0.45358165734835965,0.49888394530202335,0.6085720821118551,0.4259423955908784,0.5011368253058667
27,1,0.5959183673469388,1.0,1128.604443991371,1.0,0.33021805725142794,0.5441873138668448,0.5814452781910653,0.6114490448699625,0.5571864366328493,0.5830579678370544
28,1,0.6142857142857143,1.0,713.5978543783933,1.0,0.4393723545982725,0.6729839789657941,0.665802118334706,0.674868155800597,0.6594013417335457,0.6670451033326869
29,1,0.6326530612244898,1.0,427.8921974490448,1.0,0.46444595323446225,0.7197936324019026,0.696741341884989,0.7016491076844309,0.6941157955107503,0.6978621219589186
30,1,0.6510204081632653,1.0,234.6156297534842,1.0,0.4726436484080752,0.7185380439079065,0.6821105164450473,0.6851481367480721,0.6814262958874637,0.6832821481344838
31,1,0.6693877551020408,1.0,95.3051772301547,0.8469582352511136,0.4765920647385576,0.727718012778022,0.6893583113752477,0.691837786048729,0.6891719550021549,0.69050229753303
32,1,0.6877551020408164,1.0,-10.11220169930084,0.6770846670309008,0.47518829585514516,0.733648382836578,0.7046302867255912,0.7075423405546951,0.7039045440904358,0.7057187543802633
33,1,0.7061224489795919,1.0,-92.59055499231226,0.5629653445373171,0.47518829585514516,0.733648382836578,0.7046302867255912,0.7075423405546951,0.7039045440904358,0.7057187543802633
34,1,0.7244897959183674,0.9902920617750568,-158.64551815129778,0.4775753364377922,0.4759490860770783,0.7338451202249635,0.7044744403305414,0.7071053449556932,0.7040274466110638,0.7055630390977865
35,1,0.7428571428571429,0.9613816156030195,-212.43259533094272,0.411374523733249,0.4750841436089524,0.7290932656628284,0.7003989341280535,0.7031917758878812,0.6998219092297683,0.7015027955557863
36,1,0.7612244897959184,0.93498378430089,-256.7453023165693,0.3586982379686901,0.47864209775377736,0.7338451202249635,0.7044744403305413,0.7071053449556932,0.7040274466110636,0.7055630390977864
37,1,0.7795918367346939,0.9106406227538867,-293.54875798064876,0.31594740479640265,0.47864209775377736,0.7338451202249635,0.7044744403305413,0.7071053449556932,0.7040274466110636,0.7055630390977864
38,1,0.7979591836734694,0.8880104838796009,-324.27830282093043,0.2807081286720685,0.4784628037936764,0.7386387906503139,0.7086624804076288,0.7111377434167443,0.7083386194552089,0.7097354215820061
39,1,0.8163265306122449,0.8668287439320457,-350.0161840029212,0.25128987082557686,0.4783404353366614,0.7483509864221656,0.7174078999550202,0.7195908792015802,0.7173091899860639,0.7184482230184077
40,1,0.8346938775510204,0.84688568288277,-371.6009200569512,0.2264673843915871,0.483655584702141,0.7624459018678847,0.729511907968766,0.7313561167162514,0.7296603208724531,0.7305072346426789
41,1,0.8530612244897959,0.8280122883810569,-389.69518206199336,0.2053291106881519,0.483655584702141,0.7624459018678847,0.729511907968766,0.7313561167162514,0.7296603208724531,0.7305072346426789
42,1,0.8714285714285714,0.8100709085081634,-404.83216411722526,0.18718109287186105,0.483655584702141,0.7624459018678847,0.7295119079687661,0.7313561167162516,0.7296603208724531,0.7305072346426789
43,1,0.889795918367347,0.7929484658295705,-417.4454483921711,0.17148679347925644,0.48513862311436784,0.7671519157786633,0.7338124450289969,0.7357346259715337,0.7338519222504188,0.7347920681346063
44,1,0.9081632653061225,0.7765516231483295,-427.8926734631813,0.15782416746543979,0.48656376861763745,0.7819544158217028,0.7474000183350585,0.7489806482632774,0.7476789709734817,0.7483292435699124
45,1,0.926530612244898,0.7608027546296094,-436.4705133698512,0.14585805580890865,0.48860928774329204,0.7918606091235455,0.7565406914407444,0.7579290422322121,0.7569437776539427,0.7574360895378669
46,1,0.9448979591836735,0.7456370126985761,-443.4280516363424,0.13531862262721034,0.48867764155549465,0.7861908566838577,0.7454664486131153,0.7468050058676783,0.7460003650447127,0.7464024686004465
47,1,0.963265306122449,0.7309998337668405,-448.97553382299066,0.12598701364070827,0.48980480319940767,0.7958472013929327,0.7538903516278758,0.7550998969000214,0.7544908836710364,0.7547952674386231
48,1,0.9816326530612246,0.7168449390497814,-453.2915585908196,0.11768420453879319,0.49048387359347856,0.8010357948870499,0.7591885542198239,0.7603133650328031,0.7598346031394125,0.76007390869445
49,1,1.0,0.7031329976985462,-456.5294768717895,0.11026231941301085,0.4914423340724793,0.8059434878777137,0.7635951318913199,0.7646706427210305,0.7642579589442443,0.7644642451374599
50,2,0.1,1.0,2988.0,1.0,,,,,,
51,2,0.13877551020408163,1.0,2987.999999998293,1.0,,,,,,
52,2,0.17755102040816328,1.0,2987.999989762368,1.0,,,,,,
53,2,0.2163265306122449,1.0,2987.998269289005,1.0,-0.3034646965981862,0.0006787376425442987,0.019864843624641627,0.13914498819448853,0.015360497649178127,0.02766680098619904
54,2,0.25510204081632654,1.0,2987.9523291502537,1.0,0.24006991233655958,0.46386502742430635,0.522507165353143,0.6278888697209442,0.45051227983523534,0.524613027902592
55,2,0.29387755102040813,1.0,2987.5326618706513,1.0,0.2130146034137487,0.4512415904348529,0.5095806649827521,0.6332649335439746,0.4296084155802673,0.5119254236010935
56,2,0.3326530612244898,1.0,2985.576596758894,1.0,0.2416610258839199,0.46551471158581414,0.5197937728624206,0.6172381622910289,0.4520319524161287,0.5218725703983045
57,2,0.37142857142857144,1.0,2979.71415380138,1.0,0.18673242275206445,0.4560459169254387,0.49907772177261434,0.5937521166943365,0.4336830991440147,0.5012486512469932
58,2,0.4102040816326531,1.0,2966.697845228603,1.0,0.5172155318281723,0.44900812100083404,0.5069687316136963,0.6639759017567473,0.4114782949478153,0.5080861142733692
59,2,0.44897959183673475,1.0,2943.2696151743476,1.0,0.2365171660776986,0.4583483642450297,0.5166099390847266,0.6289617258607788,0.4414670151385776,0.5187937227711887
60,2,0.4877551020408163,1.0,2906.9989699632506,1.0,0.08947345463208313,0.444424155029234,0.4945659256867937,0.6413203609733485,0.4058958126990708,0.4971452039455731
61,2,0.5265306122448979,1.0,2856.7249560713376,1.0,0.2075604884889291,0.4585964700243278,0.5127431574308828,0.6425795145596657,0.4298085160344362,0.5150862182488395
62,2,0.5653061224489796,1.0,2792.574902643068,1.0,0.27936202283781636,0.38977367047016626,0.4426537236541553,0.4871193709442634,0.40939440935063814,0.4448876337079439
63,2,0.6040816326530613,1.0,2715.7127411208917,1.0,0.18906139471165093,0.4515941636387435,0.5071433637208816,0.6586119503632759,0.41540101384860156,0.509468844474278
64,2,0.6428571428571428,1.0,2627.986674513646,1.0,0.09184978637134682,0.4478382890899527,0.5042761945551503,0.6549229280593754,0.4130742665062475,0.5066152036780984
65,2,0.6816326530612244,1.0,2531.591534683147,1.0,0.1411443227473508,0.44918192920886124,0.4977797347132411,0.6277914159537378,0.41577204867810735,0.5002438893272274
66,2,0.7204081632653061,1.0,2428.80079829215,1.0,0.21343094861353745,0.4405627836898987,0.4891575403169364,0.6257819985498023,0.4050193720695662,0.4917607588216313
67,2,0.7591836734693878,1.0,2321.781379323974,1.0,0.14333910876809974,0.44671686872361177,0.4984129445455022,0.6423791046041097,0.41057651018952607,0.5009627514806847
68,2,0.7979591836734694,1.0,2212.4823938181503,1.0,0.14938832022733808,0.44419664138788634,0.49221739524940306,0.6296559238254802,0.4075266586106229,0.49480502094102824
69,2,0.836734693877551,1.0,2102.581014069615,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
70,2,0.8755102040816326,1.0,1993.4680389520934,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
71,2,0.9142857142857143,1.0,1886.258591019214,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
72,2,0.9530612244897959,1.0,1781.8169891530983,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
73,2,0.9918367346938776,1.0,1680.788018695874,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
74,2,1.0306122448979593,1.0,1550.4846067013134,1.0,0.20068081894967166,0.4677408413283534,0.5124773415278511,0.5932156646663588,0.4542744035599556,0.514530305199056
75,2,1.0693877551020408,1.0,1169.6132290863563,1.0,0.33650588974229434,0.5425444447040298,0.5754359010374923,0.6036868033892339,0.552697436853449,0.5770679628519658
76,2,1.1081632653061226,1.0,756.030080212399,1.0,0.45721714083085174,0.7065958595203842,0.6898660638551123,0.6965148148920407,0.685601741718374,0.6910151939627457
77,2,1.146938775510204,1.0,478.20652099791766,1.0,0.4768195647074392,0.7270917913942235,0.6864562419916848,0.6894468905025842,0.6857864205211934,0.6876117839601393
78,2,1.1857142857142857,1.0,283.9016926144245,1.0,0.47695840384899185,0.7270435233142046,0.6853074624916544,0.6877509938287738,0.6851863820887067,0.6864662926443243
79,2,1.2244897959183674,1.0,141.2155031195913,0.9509058245217901,0.4825628224883,0.7268532898893016,0.6842780716347907,0.6862758708878728,0.6846059955122192,0.6854399161599062
80,2,1.263265306122449,1.0,32.091421915610226,0.7338646865609256,0.48366946040241776,0.72656552896175,0.6834966900551372,0.6855036345581781,0.6838212774919458,0.6846614225503646
81,2,1.3020408163265307,1.0,-53.861589943436,0.6044345580406094,0.4821174334873504,0.7318876223208601,0.6903446652952943,0.6924447198872756,0.6905267053196321,0.6914843825760163
82,2,1.3408163265306123,1.0,-123.03874918500208,0.514826949417206,0.47914780732775986,0.7426448875409716,0.7062470587327458,0.7085599190524962,0.7061016236880303,0.7073286354473176
83,2,1.379591836734694,0.9738655395053388,-179.6144496414671,0.445225749772639,0.4830396148342126,0.7532692074861019,0.721984154630411,0.7240305497603803,0.721987231653548,0.7230074470356139
84,2,1.4183673469387756,0.9479921241579828,-226.44371742354417,0.38970847326269603,0.4803466379334849,0.7483509864221656,0.7174078999550202,0.71959087920158,0.7173091899860639,0.7184482230184076
85,2,1.4571428571428573,0.9242419065850449,-265.5524419370676,0.3445187209332487,0.47982428126497817,0.7434741295680873,0.7129707135972649,0.7152966585129577,0.7127629842081169,0.7140275737284038
86,2,1.495918367346939,0.9022639009354321,-298.4261793745434,0.3071473105379881,0.47982428126497817,0.7434741295680873,0.712970713597265,0.7152966585129579,0.712762984208117,0.714027573728404
87,2,1.5346938775510206,0.8817877099678757,-326.18465522548604,0.27584443443293,0.4823667382565928,0.7532692074861019,0.7219841546304111,0.7240305497603804,0.7219872316535481,0.723007447035614
88,2,1.573469387755102,0.8625992002336078,-349.6933046755886,0.2493451169096287,0.4823929620632271,0.7632291115803027,0.7316032656700788,0.7333957488372059,0.7317876816799833,0.7325908328161891
89,2,1.6122448979591837,0.8445256125387969,-369.634799147422,0.22670872711671272,0.483655584702141,0.7624459018678847,0.729511907968766,0.7313561167162514,0.7296603208724531,0.7305072346426789
90,2,1.6510204081632653,0.827425672701531,-386.55677617898243,0.20721934790922725,0.483655584702141,0.7624459018678847,0.729511907968766,0.7313561167162514,0.7296603208724531,0.7305072346426789
91,2,1.689795918367347,0.8111827296107162,-400.9045409529227,0.19032174403241053,0.4842609728410929,0.7674475324971008,0.7342481691357425,0.7359689268308227,0.7344844034786335,0.7352259157907267
92,2,1.7285714285714286,0.7956997500447991,-413.04416128302154,0.1755786487644917,0.4842609728410929,0.7674475324971008,0.7342481691357425,0.7359689268308227,0.7344844034786335,0.7352259157907267
93,2,1.7673469387755103,0.7808955795170306,-423.2798046528738,0.16264089951564384,0.4862078101629638,0.7823299765319692,0.7485555361667768,0.7501130269090805,0.7488490101792665,0.7494804855959554
94,2,1.806122448979592,0.7667018526731412,-431.8655746229599,0.151227199716882,0.4873905496518671,0.7870752916996961,0.7524950252853548,0.7539641771557163,0.7528474255714623,0.7534053875314624
95,2,1.8448979591836736,0.7530606960370494,-439.0159299295465,0.14110818421151844,0.48860928774329204,0.7918606091235455,0.7565406914407444,0.7579290422322121,0.7569437776539427,0.7574360895378669
96,2,1.8836734693877553,0.7399227628687982,-444.91274762648425,0.13209554288726907,0.48958322325107034,0.7909991870880209,0.7496180915866684,0.7508883598598407,0.7501895151166591,0.750538774810489
97,2,1.922448979591837,0.7272457748298198,-449.71150351726834,0.12403337246402885,0.48980480319940767,0.7958472013929327,0.7538903516278758,0.7550998969000214,0.7544908836710364,0.7547952674386231
98,2,1.9612244897959186,0.7149931003521773,-453.54533043114395,0.11679192817731704,0.49048387359347856,0.8010357948870499,0.759188554219824,0.7603133650328032,0.7598346031394125,0.7600739086944501
99,2,2.0,0.703133019642014,-456.52955012344216,0.11026228377326963,0.4914423340724793,0.8059434878777137,0.7635951318913197,0.7646706427210302,0.7642579589442441,0.7644642451374597
100,3,0.1,1.0,2988.0,1.0,,,,,,
101,3,0.15918367346938775,1.0,2987.999999999998,1.0,,,,,,
102,3,0.21836734693877552,1.0,2987.9999987960928,1.0,,,,,,
103,3,0.27755102040816326,1.0,2987.9989372030477,1.0,0.02924898665107259,0.019808238651273284,0.05869114318058405,0.11500869048606832,0.04173220731476032,0.06124204444027795
104,3,0.336734693877551,1.0,2987.9427072977205,1.0,0.24458296392877474,0.3777875291186255,0.41426920614190355,0.43146428096500716,0.4025377728022908,0.4164993837098055
105,3,0.39591836734693875,1.0,2987.2587655073385,1.0,0.2703885511550943,0.4815695150785119,0.5262088130376349,0.5860017113583932,0.48066719629524257,0.528133514723795
106,3,0.45510204081632655,1.0,2983.7436183547497,1.0,0.08628590639111529,0.4397418403794787,0.4887296205847615,0.6347898459641075,0.4007748290314817,0.4913411940944575
107,3,0.5142857142857142,1.0,2973.1620606716683,1.0,0.4432420758721754,0.5503873242021983,0.5403216082690755,0.543684688018904,0.5403583421770681,0.5420164117135486
108,3,0.573469387755102,1.0,2950.607628627945,1.0,0.18897653938502476,0.44541912939662603,0.4979280979258219,0.6471394790931124,0.4077711615055766,0.5002979530022578
109,3,0.6326530612244897,1.0,2912.4066859171294,1.0,0.4453648071550748,0.5899910406966209,0.5666806345454252,0.5710219878006432,0.565566403415491,0.5682811023012844
110,3,0.6918367346938775,1.0,2857.123296466292,1.0,0.4264317063475539,0.5512206325901123,0.5575182188573214,0.5715795899816405,0.5473088614381844,0.5591809875545438
111,3,0.7510204081632652,1.0,2785.471173061867,1.0,0.1589034585078769,0.4480556053149528,0.4994028656801275,0.6387530791264935,0.41341453032341474,0.5019538747021012
112,3,0.810204081632653,1.0,2699.6525747650508,1.0,0.14229970679138315,0.4505663852775136,0.49949845123215175,0.6303079987461594,0.41703263144401204,0.5019551342901519
113,3,0.8693877551020407,1.0,2602.6179309701633,1.0,0.17514025438656092,0.4529124270111395,0.50758866797681,0.6536988359130113,0.41821519246840305,0.5100908790055558
114,3,0.9285714285714285,1.0,2497.487594225798,1.0,0.1445863954224243,0.44550788559918675,0.49270609785214126,0.6258715886098658,0.40973468327328044,0.49524863665125446
115,3,0.9877551020408162,1.0,2387.1867761968683,1.0,0.2166326705688653,0.4455412205307155,0.49544240796617606,0.6238268788183502,0.4142950229808251,0.4979152653425121
116,3,1.046938775510204,1.0,2274.258318780206,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
117,3,1.1061224489795918,1.0,2160.797015157923,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
118,3,1.1653061224489796,1.0,2048.4561590225644,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
119,3,1.2244897959183674,1.0,1938.4911521295653,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
120,3,1.2836734693877552,1.0,1831.8179384680748,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
121,3,1.3428571428571427,1.0,1729.073518717563,1.0,0.5105080764894128,0.44068349263009304,0.49392010654597746,0.6489571852210423,0.40017530006715196,0.4950692881370971
122,3,1.4020408163265305,1.0,1630.6507611601965,1.0,0.1369057662109037,0.4442574308948846,0.4940647591244228,0.6372180795711812,0.4068746713325005,0.4966376722149451
123,3,1.4612244897959183,1.0,1420.2749296277154,1.0,0.2402329838545407,0.4819274086871183,0.5274033025351825,0.588972237204494,0.4806531259323043,0.5293280370044424
124,3,1.5204081632653061,1.0,1069.8214640830658,1.0,0.3779730191376178,0.5839462888539909,0.6043266223413477,0.6241213731144,0.5885709174437682,0.6058250588879898
125,3,1.579591836734694,1.0,713.9311410928456,1.0,0.47391555971705146,0.7227172909738615,0.684943233041022,0.6887641765188908,0.6834678272729031,0.68610578084171
